ITTER107;Territorio;TIPO_DATO_FOL;Tipo dato;SEXISTAT1;Sesso;ETA1;Classe di età;TITOLO_STUDIO;Titolo di studio;TIME;Seleziona periodo;Value;ANNI_STUDIO
ITC1;Piemonte;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;3;licenza di scuola elementare, nessun titolo di studio;5;2020;566.411;0,75
ITC1;Piemonte;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;4;licenza di scuola media;8;2020;1.253.397;2,66
ITC1;Piemonte;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;5;diploma 2-3 anni (qualifica professionale);11;2020;303.448;0,89
ITC1;Piemonte;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;6;diploma 4-5 anni (maturità);13;2020;1.091.093;3,77
ITC1;Piemonte;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;11;laurea e post-laurea;18;2020;550.369;2,63
ITC1;Piemonte;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;99;totale;2020;2020;3.764.718;10,70
ITC2;Valle d'Aosta;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;3;licenza di scuola elementare, nessun titolo di studio;5;2020;15.222;0,70
ITC2;Valle d'Aosta;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;4;licenza di scuola media;8;2020;37.907;2,81
ITC2;Valle d'Aosta;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;5;diploma 2-3 anni (qualifica professionale);11;2020;7000;0,71
ITC2;Valle d'Aosta;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;6;diploma 4-5 anni (maturità);13;2020;33.028;3,97
ITC2;Valle d'Aosta;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;11;laurea e post-laurea;18;2020;14.945;2,49
ITC2;Valle d'Aosta;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;99;totale;2020;2020;108.102;10,68
ITC3;Liguria;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;3;licenza di scuola elementare, nessun titolo di studio;5;2020;181.169;0,67
ITC3;Liguria;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;4;licenza di scuola media;8;2020;410.090;2,42
ITC3;Liguria;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;5;diploma 2-3 anni (qualifica professionale);11;2020;82.237;0,67
ITC3;Liguria;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;6;diploma 4-5 anni (maturità);13;2020;462.017;4,43
ITC3;Liguria;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;11;laurea e post-laurea;18;2020;220.657;2,93
ITC3;Liguria;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;99;totale;2020;2020;1.356.170;11,11
ITC4;Lombardia;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;3;licenza di scuola elementare, nessun titolo di studio;5;2020;1.140.246;0,66
ITC4;Lombardia;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;4;licenza di scuola media;8;2020;2.828.330;2,61
ITC4;Lombardia;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;5;diploma 2-3 anni (qualifica professionale);11;2020;752.599;0,96
ITC4;Lombardia;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;6;diploma 4-5 anni (maturità);13;2020;2.515.724;3,78
ITC4;Lombardia;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;11;laurea e post-laurea;18;2020;1.425.156;2,96
ITC4;Lombardia;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;99;totale;2020;2020;8.662.055;10,96
ITD1;Trentino Alto Adige(P.A.Bolzano);POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;3;licenza di scuola elementare, nessun titolo di studio;5;2020;49.140;0,56
ITD1;Trentino Alto Adige(P.A.Bolzano);POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;4;licenza di scuola media;8;2020;151.521;2,74
ITD1;Trentino Alto Adige(P.A.Bolzano);POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;5;diploma 2-3 anni (qualifica professionale);11;2020;69.997;1,74
ITD1;Trentino Alto Adige(P.A.Bolzano);POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;6;diploma 4-5 anni (maturità);13;2020;114.096;3,35
ITD1;Trentino Alto Adige(P.A.Bolzano);POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;11;laurea e post-laurea;18;2020;57.677;2,35
ITD1;Trentino Alto Adige(P.A.Bolzano);POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;99;totale;2020;2020;442.431;10,74
ITD2;Trentino Alto Adige(P.A.Trento);POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;3;licenza di scuola elementare, nessun titolo di studio;5;2020;53.218;0,58
ITD2;Trentino Alto Adige(P.A.Trento);POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;4;licenza di scuola media;8;2020;142.481;2,48
ITD2;Trentino Alto Adige(P.A.Trento);POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;5;diploma 2-3 anni (qualifica professionale);11;2020;68.222;1,63
ITD2;Trentino Alto Adige(P.A.Trento);POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;6;diploma 4-5 anni (maturità);13;2020;121.140;3,42
ITD2;Trentino Alto Adige(P.A.Trento);POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;11;laurea e post-laurea;18;2020;74.812;2,93
ITD2;Trentino Alto Adige(P.A.Trento);POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;99;totale;2020;2020;459.873;11,04
ITD3;Veneto;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;3;licenza di scuola elementare, nessun titolo di studio;5;2020;639.028;0,76
ITD3;Veneto;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;4;licenza di scuola media;8;2020;1.347.294;2,55
ITD3;Veneto;POP_15;popolazione 15 anni e oltre (migliaia);9;totale;Y_GE15;15 anni e più;5;diploma 2-3 anni (qualifica professionale);11;2020;391.606;1,02
